fips_code,county_name,state_abbr,inat_place_id
55087,Outagamie,WI,2391
55089,Ozaukee,WI,1294
55091,Pepin,WI,2461
55093,Pierce,WI,2848
55095,Polk,WI,1154
55097,Portage,WI,1156
55099,Price,WI,1155
55101,Racine,WI,935
55103,Richland,WI,1158
55105,Rock,WI,3037
55107,Rusk,WI,2080
55109,St Croix,WI,1157
55111,Sauk,WI,1159
55113,Sawyer,WI,1160
55115,Shawano,WI,1161
55117,Sheboygan,WI,1302
55119,Taylor,WI,1239
55121,Trempealeau,WI,2087
55123,Vernon,WI,2251
55125,Vilas,WI,1162
55127,Walworth,WI,409
55129,Washburn,WI,2744
55131,Washington,WI,1241
55133,Waukesha,WI,2700
55135,Waupaca,WI,1163
55137,Waushara,WI,1594
55139,Winnebago,WI,277
55141,Wood,WI,2699
56001,Albany,WY,1918
56003,Big Horn,WY,1852
56005,Campbell,WY,1166
56007,Carbon,WY,1785
56009,Converse,WY,1219
56011,Crook,WY,1164
56013,Fremont,WY,1507
56015,Goshen,WY,3036
56017,Hot Springs,WY,1670
56019,Johnson,WY,1167
56021,Laramie,WY,412
56023,Lincoln,WY,1505
56025,Natrona,WY,1165
56027,Niobrara,WY,860
56029,Park,WY,1914
56031,Platte,WY,896
56033,Sheridan,WY,1857
56035,Sublette,WY,1168
56037,Sweetwater,WY,1169
56039,Teton,WY,1784
56041,Uinta,WY,2248
56043,Washakie,WY,2249
56045,Weston,WY,479
60010,Eastern,AS,10445
69100,Rota,MP,11243
69110,Saipan,MP,11244
72001,Adjuntas,PR,11625
72003,Aguada,PR,11626
72005,Aguadilla,PR,11627
72007,Aguas Buenas,PR,11628
72009,Aibonito,PR,11629
72011,Anasco,PR,11630
72013,Arecibo,PR,11631
72015,Arroyo,PR,11632
72017,Barceloneta,PR,11633
72019,Barranquitas,PR,11634
72021,Bayamon,PR,11635
72023,Cabo Rojo,PR,11636
72025,Caguas,PR,11637
72027,Camuy,PR,11638
72029,Canovanas,PR,11639
72031,Carolina,PR,11640
72033,Catano,PR,11641
72035,Cayey,PR,7269
72037,Ceiba,PR,11642
72041,Cidra,PR,11644
72043,Coamo,PR,11645
72045,Comerio,PR,11646
72047,Corozal,PR,11647
72049,Culebra,PR,11648
72051,Dorado,PR,11649
72053,Fajardo,PR,11650
72054,Florida,PR,7539
72055,Guanica,PR,11651
72057,Guayama,PR,11652
72059,Guayanilla,PR,11653
72061,Guaynabo,PR,11654
72063,Gurabo,PR,11655
72065,Hatillo,PR,11656
72067,Hormigueros,PR,11657
72071,Isabela,PR,11659
72073,Jayuya,PR,11660
72075,Juana Diaz,PR,11662
72077,Juncos,PR,11661
72079,Lajas,PR,11663
72081,Lares,PR,11674
72083,Las Marias,PR,11684
72085,Las Piedras,PR,11688
72087,Loiza,PR,11689
72089,Luquillo,PR,11690
72091,Manati,PR,11691
72093,Maricao,PR,11692
72095,Maunabo,PR,11693
72097,Mayaguez,PR,11664
72099,Moca,PR,11666
72101,Morovis,PR,11667
72105,Naranjito,PR,11669
72107,Orocovis,PR,11670
72109,Patillas,PR,11671
72111,Penuelas,PR,11672
72113,Ponce,PR,11673
72115,Quebradillas,PR,11675
72117,Rincon,PR,11676
72119,Rio Grande,PR,11677
72121,Sabana Grande,PR,11678
72123,Salinas,PR,11679
72125,San German,PR,11680
72127,San Juan,PR,6849
72129,San Lorenzo,PR,11681
72133,Santa Isabel,PR,11683
72135,Toa Alta,PR,11685
72137,Toa Baja,PR,11686
72139,Trujillo Alto,PR,11687
72141,Utuado,PR,11694
72143,Vega Alta,PR,11695
72145,Vega Baja,PR,11696
72147,Vieques,PR,11697
72149,Villalba,PR,11698
72151,Yabucoa,PR,11699
72153,Yauco,PR,11700
78010,St. Croix,VI,97314
78020,St. John,VI,97315
78030,St. Thomas,VI,97313
